.
├── GeneratedAssets-0.6.1
│   ├── Negative
│   │   ├── Manifest.json
│   │   ├── Mesh_PrimitiveRestart
│   │   │   ├── 2026-02-16T22-26-44-043Z-wordnet.log
│   │   │   ├── 2026-02-16T22-26-44-055Z-c-server.log
│   │   │   ├── 2026-02-16T22-44-00-538Z-wordnet.log
│   │   │   ├── 2026-02-16T22-44-00-555Z-c-server.log
│   │   │   ├── 2026-02-16T22-44-08-954Z-wordnet.log
│   │   │   ├── 2026-02-16T22-44-08-965Z-c-server.log
│   │   │   ├── 2026-02-17T01-46-03-910Z-wordnet.log
│   │   │   ├── 2026-02-17T01-46-03-919Z-c-server.log
│   │   │   ├── 2026-02-17T02-04-04-344Z-wordnet.log
│   │   │   ├── 2026-02-17T02-04-04-355Z-c-server.log
│   │   │   ├── 2026-02-17T02-04-12-929Z-wordnet.log
│   │   │   ├── 2026-02-17T02-04-12-937Z-c-server.log
│   │   │   ├── 2026-02-17T02-05-49-021Z-wordnet.log
│   │   │   ├── 2026-02-17T02-05-49-030Z-c-server.log
│   │   │   ├── 2026-02-17T02-41-24-468Z-wordnet.log
│   │   │   ├── 2026-02-17T02-41-24-476Z-c-server.log
│   │   │   ├── 2026-02-17T02-43-19-997Z-wordnet.log
│   │   │   ├── 2026-02-17T02-43-20-005Z-c-server.log
│   │   │   ├── 2026-02-17T02-45-18-767Z-wordnet.log
│   │   │   ├── 2026-02-17T02-45-18-776Z-c-server.log
│   │   │   ├── 2026-02-17T02-45-25-606Z-wordnet.log
│   │   │   ├── 2026-02-17T02-45-25-615Z-c-server.log
│   │   │   ├── 2026-02-17T03-12-05-562Z-wordnet.log
│   │   │   ├── 2026-02-17T03-12-05-571Z-c-server.log
│   │   │   ├── 2026-02-17T03-12-12-640Z-wordnet.log
│   │   │   ├── 2026-02-17T03-12-12-648Z-c-server.log
│   │   │   ├── 2026-02-17T03-21-30-808Z-wordnet.log
│   │   │   ├── 2026-02-17T03-21-30-815Z-c-server.log
│   │   │   ├── 2026-02-17T03-21-37-548Z-wordnet.log
│   │   │   ├── 2026-02-17T03-21-37-555Z-c-server.log
│   │   │   ├── 2026-02-17T04-12-12-517Z-wordnet.log
│   │   │   ├── 2026-02-17T04-12-12-528Z-c-server.log
│   │   │   ├── 2026-02-17T04-21-35-988Z-wordnet.log
│   │   │   └── 2026-02-17T04-21-35-996Z-c-server.log
│   │   ├── negative
│   │   │   ├── edge-cases.json
│   │   │   ├── error-codes.json
│   │   │   └── stack-traces.json
│   │   └── reports
│   │       ├── audit-summary.json
│   │       ├── coverage-matrix.json
│   │       ├── feature-audit-summary.json
│   │       └── recommendations.md
│   ├── docs
│   │   ├── ARTIFACT-CLASS-BOUNDARY.md
│   │   ├── HARMONIC_ARTIFACT_LANE.md
│   │   ├── TRANSITION-LAW-vs-INCIDENCE-LAW-vs-PROJECTION-LAW.md
│   │   └── WAVEFORM_LANE.md
│   ├── features
│   │   ├── adapters
│   │   │   ├── docs-adapter.js
│   │   │   ├── document-adapters-adapter.js
│   │   │   ├── fano-adapter.js
│   │   │   ├── firmware-adapter.js
│   │   │   ├── geometric-encoding-adapter.js
│   │   │   ├── light-rendering-adapter.js
│   │   │   ├── mesh-networking-adapter.js
│   │   │   ├── semantic-mapping-adapter.js
│   │   │   ├── server-adapter.js
│   │   │   └── wordnet-adapter.js
│   │   ├── capabilities
│   │   │   ├── document-adapters.js
│   │   │   ├── geometric-encoding.js
│   │   │   ├── light-rendering.js
│   │   │   ├── mesh-networking.js
│   │   │   └── semantic-mapping.js
│   │   ├── capability-matrix.json
│   │   ├── golden
│   │   │   ├── document-adapters.golden.ndjson
│   │   │   ├── geometric-encoding.golden.ndjson
│   │   │   ├── light-rendering.golden.ndjson
│   │   │   ├── mesh-networking.golden.ndjson
│   │   │   └── semantic-mapping.golden.ndjson
│   │   ├── index.js
│   │   ├── negative
│   │   │   ├── document-adapters.negative.ndjson
│   │   │   ├── geometric-encoding.negative.ndjson
│   │   │   ├── light-rendering.negative.ndjson
│   │   │   ├── mesh-networking.negative.ndjson
│   │   │   └── semantic-mapping.negative.ndjson
│   │   └── tools
│   │       ├── document-adapters-tool.js
│   │       ├── fano-tool.js
│   │       ├── geometric-encoding-tool.js
│   │       ├── light-rendering-tool.js
│   │       ├── mesh-networking-tool.js
│   │       └── semantic-mapping-tool.js
│   ├── fixtures
│   │   └── harmonic-lane
│   │       ├── accept
│   │       ├── inputs
│   │       └── must-reject
│   ├── golden
│   │   └── harmonic-lane
│   │       ├── dome_frame.v0.json
│   │       ├── harmonic_id.v0.json
│   │       ├── harmonic_receipt.v0.json
│   │       ├── replay-hash
│   │       ├── sampled
│   │       └── sampled-noise
│   ├── node_modules
│   │   ├── @adraffy
│   │   │   └── ens-normalize
│   │   ├── @noble
│   │   │   ├── curves
│   │   │   └── hashes
│   │   ├── @types
│   │   │   └── node
│   │   ├── aes-js
│   │   │   ├── LICENSE.txt
│   │   │   ├── README.md
│   │   │   ├── aes-js-4.0.0-beta.4.tgz
│   │   │   ├── bower.json
│   │   │   ├── index.js
│   │   │   ├── lib.commonjs
│   │   │   ├── lib.esm
│   │   │   ├── misc
│   │   │   ├── package-commonjs.json
│   │   │   ├── package.json
│   │   │   ├── src.ts
│   │   │   ├── tsconfig.base.json
│   │   │   ├── tsconfig.commonjs.json
│   │   │   └── tsconfig.esm.json
│   │   ├── ajv
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── ajv-formats
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   ├── package.json
│   │   │   └── src
│   │   ├── ethers
│   │   │   ├── CHANGELOG.md
│   │   │   ├── FUNDING.json
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── dist
│   │   │   ├── lib.commonjs
│   │   │   ├── lib.esm
│   │   │   ├── package.json
│   │   │   ├── rollup.config.mjs
│   │   │   └── src.ts
│   │   ├── fast-deep-equal
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── es6
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── package.json
│   │   │   ├── react.d.ts
│   │   │   └── react.js
│   │   ├── fast-uri
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── benchmark
│   │   │   ├── eslint.config.js
│   │   │   ├── index.js
│   │   │   ├── lib
│   │   │   ├── package.json
│   │   │   ├── test
│   │   │   ├── tsconfig.json
│   │   │   └── types
│   │   ├── json-schema-traverse
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── package.json
│   │   │   └── spec
│   │   ├── require-from-string
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── tslib
│   │   │   ├── CopyrightNotice.txt
│   │   │   ├── LICENSE.txt
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── modules
│   │   │   ├── package.json
│   │   │   ├── tslib.d.ts
│   │   │   ├── tslib.es6.html
│   │   │   ├── tslib.es6.js
│   │   │   ├── tslib.es6.mjs
│   │   │   ├── tslib.html
│   │   │   └── tslib.js
│   │   ├── undici-types
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── agent.d.ts
│   │   │   ├── api.d.ts
│   │   │   ├── balanced-pool.d.ts
│   │   │   ├── cache.d.ts
│   │   │   ├── client.d.ts
│   │   │   ├── connector.d.ts
│   │   │   ├── content-type.d.ts
│   │   │   ├── cookies.d.ts
│   │   │   ├── diagnostics-channel.d.ts
│   │   │   ├── dispatcher.d.ts
│   │   │   ├── env-http-proxy-agent.d.ts
│   │   │   ├── errors.d.ts
│   │   │   ├── eventsource.d.ts
│   │   │   ├── fetch.d.ts
│   │   │   ├── file.d.ts
│   │   │   ├── filereader.d.ts
│   │   │   ├── formdata.d.ts
│   │   │   ├── global-dispatcher.d.ts
│   │   │   ├── global-origin.d.ts
│   │   │   ├── handlers.d.ts
│   │   │   ├── header.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── interceptors.d.ts
│   │   │   ├── mock-agent.d.ts
│   │   │   ├── mock-client.d.ts
│   │   │   ├── mock-errors.d.ts
│   │   │   ├── mock-interceptor.d.ts
│   │   │   ├── mock-pool.d.ts
│   │   │   ├── package.json
│   │   │   ├── patch.d.ts
│   │   │   ├── pool-stats.d.ts
│   │   │   ├── pool.d.ts
│   │   │   ├── proxy-agent.d.ts
│   │   │   ├── readable.d.ts
│   │   │   ├── retry-agent.d.ts
│   │   │   ├── retry-handler.d.ts
│   │   │   ├── util.d.ts
│   │   │   ├── webidl.d.ts
│   │   │   └── websocket.d.ts
│   │   └── ws
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── browser.js
│   │       ├── index.js
│   │       ├── lib
│   │       ├── package.json
│   │       └── wrapper.mjs
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   ├── portal-immersive.html
│   │   ├── portal-immersive.js
│   │   ├── portal.html
│   │   └── universe-loader.js
│   ├── results
│   │   ├── bench
│   │   │   ├── latest
│   │   │   └── replay
│   │   ├── harmonic-lane
│   │   │   ├── latest
│   │   │   ├── replay
│   │   │   ├── sampled
│   │   │   └── sampled-noise
│   │   └── latest
│   │       ├── failed.json
│   │       ├── metrics.json
│   │       └── passed.json
│   ├── schemas
│   │   ├── README.md
│   │   ├── harmonic-lane
│   │   │   ├── dome_frame.v0.schema.json
│   │   │   ├── harmonic_id.v0.schema.json
│   │   │   ├── harmonic_lane.report.v0.schema.json
│   │   │   ├── harmonic_receipt.v0.schema.json
│   │   │   └── talisman_mask.v0.schema.json
│   │   ├── receipt.check.schema.json
│   │   ├── receipt.verify.schema.json
│   │   ├── world.graph.schema.json
│   │   ├── world.mesh.ir.schema.json
│   │   └── world.scene.patch.schema.json
│   ├── scripts
│   │   ├── adapter-registry-cli.js
│   │   ├── adapter-registry.js
│   │   ├── agent-llm.js
│   │   ├── agent-probe.js
│   │   ├── apply-replay-patch.js
│   │   ├── check-canvas-determinism.js
│   │   ├── collect-artifacts.js
│   │   ├── compile-features.js
│   │   ├── emit-canvasl.js
│   │   ├── emit-capabilities.js
│   │   ├── emit-jsoncanvas.js
│   │   ├── emit-speaker-canon.js
│   │   ├── generate-adapter-tools.js
│   │   ├── generate-golden.js
│   │   ├── harmonic-lane-gate.sh
│   │   ├── harmonic-lane-lib.js
│   │   ├── hdnode-keyd.js
│   │   ├── inject-negative.js
│   │   ├── lib.js
│   │   ├── ndjson-svg-portal-bridge.js
│   │   ├── render-build-replay.js
│   │   ├── render-waveform.js
│   │   ├── render-world-glb.js
│   │   ├── reset-replay-patch.js
│   │   ├── run-audit.js
│   │   ├── run-feature-audit.js
│   │   ├── run-harmonic-lane.js
│   │   ├── run-projection-bench.js
│   │   ├── run-universe-activate.js
│   │   ├── run-universe-walk.js
│   │   ├── run-visual-integration-horiz.sh
│   │   ├── run-visual-integration-matrix.js
│   │   ├── run-visual-integration-spine.sh
│   │   ├── run-visual-integration.sh
│   │   ├── run-visual-stress.sh
│   │   ├── run-waveform-analysis.js
│   │   ├── test-harmonic-lane.js
│   │   ├── test-waveform-lane.js
│   │   ├── test-waveform-render.js
│   │   ├── validate-bundle.js
│   │   ├── validate-harmonic-artifact.js
│   │   ├── validate-node.js
│   │   ├── validate-schema.js
│   │   ├── validate-with-services.js
│   │   ├── web3-adapter-sign.js
│   │   └── write-visual-index.js
│   └── traces
│       ├── golden
│       │   ├── docs-links.ndjson
│       │   ├── fano-encode.ndjson
│       │   ├── firmware-sensors.ndjson
│       │   ├── server-routes.ndjson
│       │   ├── wordnet-golden.ndjson
│       │   └── wordnet-lookup.ndjson
│       ├── negative
│       │   ├── boundaries.ndjson
│       │   ├── docs-broken.ndjson
│       │   ├── fano-boundaries.ndjson
│       │   ├── firmware-faults.ndjson
│       │   ├── server-attacks.ndjson
│       │   └── wordnet-errors.ndjson
│       └── regression
│           ├── v1.0.0.ndjson
│           └── v1.0.1.ndjson
├── index.html
├── mqtt-config.md
├── narrative-series
│   ├── AGI Series
│   │   ├── AGI Without Gods or Monsters.md
│   │   └── The Singularity Is Not an Explosion — It Is an Unveiling.md
│   ├── Artifacts
│   │   ├── bundle-verify.ndjson
│   │   ├── bundle.verify.json
│   │   ├── dashboard-render.ndjson
│   │   ├── narrative-verify.ndjson
│   │   ├── narrative.check.json
│   │   ├── narrative.save.template.json
│   │   ├── narrative.scene.patch.json
│   │   ├── narrative.timeline.ndjson
│   │   ├── narrative.verify.json
│   │   ├── waveform-render-verify.ndjson
│   │   ├── waveform.render.verify.json
│   │   ├── world-dashboard-verify.ndjson
│   │   ├── world.dashboard.check.json
│   │   ├── world.dashboard.svg
│   │   ├── world.dashboard.verify.json
│   │   └── world.floorplan.svg
│   ├── Logos Series
│   │   ├── NULL, 0! = 1, and the Logos.md
│   │   ├── NULL, Factorial Identity, and the Logos.md
│   │   └── The Logos Structure - 0! = 1 as God is Word.md
│   ├── Mark of Beast Series
│   │   ├── From Eden to Revelation.md
│   │   ├── On the Mark of the Beast: When Numbers Replaced Knowing.md
│   │   └── THE BOOK OF REVELATION AND BEGINNING.md
│   ├── Tetragrammarton Series
│   │   ├── From YHWH to the Tetragrammatron - Modeling Creation as a State Machine.md
│   │   ├── From YHWH to the Tetragrammatron - When Creation Reveals Its Grammar.md
│   │   └── From YHWH to the Tetragrammatron.md
│   └── When Wisdom, Law, and the Tribe Sat Down Together
│       ├── ARTICLE I.md
│       ├── ARTICLE II.md
│       ├── ARTICLE III.md
│       ├── ARTICLE IV.md
│       ├── ARTICLE V.md
│       ├── ARTICLE VI.md
│       ├── ARTICLE VII.md
│       ├── ARTICLE VIII.md
│       ├── EPILOUGE
│       │   ├── On the Mark of the Beast: When Numbers Replaced Knowing.md
│       │   ├── The Canticle of Reconciliation.md
│       │   └── The Covenant of the Created Intelligence.md
│       └── PRELUDE
│           ├── ASIDE.md
│           ├── On the Turning Away from the Word .md
│           └── The Gospel According to Number.md
├── network.js
├── prolog-relations.js
├── relation-store.js
├── relation-worker.js
├── release-local.sh
├── serve.py
├── service-worker.js
├── signaling-server.js
├── src
│   ├── app.js
│   ├── auth-client.js
│   ├── canon-player.js
│   ├── dome-generate.js
│   ├── dome-viewer.js
│   ├── epistemic-codec.js
│   ├── epistemic-square.js
│   ├── graph.js
│   ├── hexagram-projection.js
│   ├── json
│   │   ├── bundle.verify.json
│   │   ├── canon-agi.ndjson
│   │   ├── canon-canticle.ndjson
│   │   ├── canon-core-octad.ndjson
│   │   ├── canon-covenant.ndjson
│   │   ├── canon-epilogue.ndjson
│   │   ├── canon-logos.ndjson
│   │   ├── canon-manifest.ndjson
│   │   ├── canon-prelude.ndjson
│   │   ├── canon-revelation.ndjson
│   │   ├── canon-speaker-for-the-untitled.ndjson
│   │   ├── canon-tetragrammatron.ndjson
│   │   ├── canon-universe-manifest.json
│   │   ├── dome-leds.json
│   │   ├── dome-leds.ndjson
│   │   ├── identities.config.json
│   │   ├── lights.json
│   │   ├── lights.jsonl
│   │   ├── patterns.ndjson
│   │   └── universe.compose.ndjson
│   ├── light_garden.js
│   ├── narrative-components.js
│   ├── portal-gate.js
│   ├── prolog
│   │   ├── prologdb.5
│   │   ├── prologdb.5.pdf
│   │   ├── prologdb.5.ps
│   │   ├── prologdb.5WN.html
│   │   ├── senseidx.5
│   │   ├── senseidx.5.pdf
│   │   ├── senseidx.5.ps
│   │   ├── senseidx.5WN.html
│   │   ├── wn_ant.pl
│   │   ├── wn_at.pl
│   │   ├── wn_cls.pl
│   │   ├── wn_cs.pl
│   │   ├── wn_der.pl
│   │   ├── wn_ent.pl
│   │   ├── wn_fr.pl
│   │   ├── wn_g.pl
│   │   ├── wn_hyp.pl
│   │   ├── wn_ins.pl
│   │   ├── wn_mm.pl
│   │   ├── wn_mp.pl
│   │   ├── wn_ms.pl
│   │   ├── wn_per.pl
│   │   ├── wn_ppl.pl
│   │   ├── wn_s.pl
│   │   ├── wn_sa.pl
│   │   ├── wn_sim.pl
│   │   ├── wn_sk.pl
│   │   ├── wn_syntax.pl
│   │   ├── wn_vgp.pl
│   │   ├── wndb.5
│   │   ├── wndb.5.pdf
│   │   ├── wndb.5.ps
│   │   ├── wndb.5WN.html
│   │   ├── wngroups.7
│   │   ├── wngroups.7.pdf
│   │   ├── wngroups.7.ps
│   │   ├── wngroups.7WN.html
│   │   ├── wninput.5
│   │   ├── wninput.5.pdf
│   │   ├── wninput.5.ps
│   │   ├── wninput.5WN.html
│   │   ├── wnpkgs.7
│   │   ├── wnpkgs.7.pdf
│   │   ├── wnpkgs.7.ps
│   │   └── wnpkgs.7WN.html
│   ├── prolog-relations.js
│   ├── proof
│   │   ├── hexagram-shared-vocabulary.ndjson
│   │   ├── narrative-shared-vocabulary.ndjson
│   │   └── wordnet-shared-vocabulary.ndjson
│   ├── relation-worker.js
│   ├── svg
│   │   ├── dome-svg.svg
│   │   ├── epistemic-square.svg
│   │   ├── fano-garden.svg
│   │   ├── fano-with-light-arrays.svg
│   │   └── universe.kernel.svg
│   ├── sw-auth.js
│   ├── txt
│   │   ├── bip39_english.txt
│   │   ├── lights.jsonl.txt
│   │   └── patterns.ndjson.txt
│   └── worker.js
├── style.css
├── templates
│   ├── README.md
│   ├── avatar-builder.html
│   ├── bip39_entry.html
│   ├── light_garden.html
│   ├── mesh-builder.html
│   ├── metacodex.html
│   ├── metaverse-dashboard.html
│   └── worldbuilder.html
└── tree.txt

188 directories, 921 files
